武器種別,名前,レベル,基礎攻撃力,攻撃力％,ダメージバフ％,会心ダメージ％,会心率,元素熟知
0,風鷹剣,1,48,0.0,9.0,0.0,0.0,0
0,風鷹剣,20,133,0.0,15.9,0.0,0.0,0
0,風鷹剣,40,261,0.0,23.2,0.0,0.0,0
0,風鷹剣,50,341,0.0,26.8,0.0,0.0,0
0,風鷹剣,60,423,0.0,30.4,0.0,0.0,0
0,風鷹剣,70,506,0.0,34.1,0.0,0.0,0
0,風鷹剣,80,590,0.0,37.7,0.0,0.0,0
0,風鷹剣,90,674,0.0,41.3,0.0,0.0,0
0,天空の刃,1,46,0.0,0.0,0.0,0.0,0
0,天空の刃,20,122,0.0,0.0,0.0,0.0,0
0,天空の刃,40,235,0.0,0.0,0.0,0.0,0
0,天空の刃,50,308,0.0,0.0,0.0,0.0,0
0,天空の刃,60,382,0.0,0.0,0.0,0.0,0
0,天空の刃,70,457,0.0,0.0,0.0,0.0,0
0,天空の刃,80,532,0.0,0.0,0.0,0.0,0
0,天空の刃,90,608,0.0,0.0,0.0,0.0,0
0,斬山の刃,1,46,10.8,0.0,0.0,0.0,0
0,斬山の刃,20,122,19.1,0.0,0.0,0.0,0
0,斬山の刃,40,235,27.8,0.0,0.0,0.0,0
0,斬山の刃,50,308,32.2,0.0,0.0,0.0,0
0,斬山の刃,60,382,36.5,0.0,0.0,0.0,0
0,斬山の刃,70,457,40.9,0.0,0.0,0.0,0
0,斬山の刃,80,532,45.3,0.0,0.0,0.0,0
0,斬山の刃,90,608,49.6,0.0,0.0,0.0,0
0,西風剣,1,41,0.0,0.0,0.0,0.0,0
0,西風剣,20,99,0.0,0.0,0.0,0.0,0
0,西風剣,40,184,0.0,0.0,0.0,0.0,0
0,西風剣,50,238,0.0,0.0,0.0,0.0,0
0,西風剣,60,293,0.0,0.0,0.0,0.0,0
0,西風剣,70,347,0.0,0.0,0.0,0.0,0
0,西風剣,80,401,0.0,0.0,0.0,0.0,0
0,西風剣,90,454,0.0,0.0,0.0,0.0,0
0,祭礼の剣,1,41,0.0,0.0,0.0,0.0,0
