武器種別,名前,レベル,基礎攻撃力,攻撃力％,ダメージバフ％,会心率,会心ダメージ％,元素熟知
0,主人公,1,18,0.0,0.0,0.0,0.0,0
0,主人公,20,46,0.0,0.0,0.0,0.0,0
0,主人公,40,88,0.0,0.0,0.0,0.0,0
0,主人公,50,112,6.0,0.0,0.0,0.0,0
0,主人公,60,140,12.0,0.0,0.0,0.0,0
0,主人公,70,164,12.0,0.0,0.0,0.0,0
0,主人公,80,188,18.0,0.0,0.0,0.0,0
0,主人公,90,213,24.0,0.0,0.0,0.0,0
1,ディルック,1,26,0.0,0.0,0.0,0.0,0
1,ディルック,20,68,0.0,0.0,0.0,0.0,0
1,ディルック,40,135,0.0,0.0,0.0,0.0,0
1,ディルック,50,173,0.0,0.0,4.8,0.0,0
1,ディルック,60,217,0.0,0.0,9.6,0.0,0
1,ディルック,70,256,0.0,0.0,9.6,0.0,0
1,ディルック,80,296,0.0,0.0,14.4,0.0,0
1,ディルック,90,335,0.0,0.0,19.2,0.0,0
0,ジン,1,19,0.0,0.0,0.0,0.0,0
0,ジン,20,49,0.0,0.0,0.0,0.0,0
0,ジン,40,96,0.0,0.0,0.0,0.0,0
0,ジン,50,124,0.0,0.0,0.0,0.0,0
0,ジン,60,155,0.0,0.0,0.0,0.0,0
0,ジン,70,183,0.0,0.0,0.0,0.0,0
0,ジン,80,211,0.0,0.0,0.0,0.0,0
0,ジン,90,0,0.0,0.0,0.0,0.0,0
4,モナ,1,23,0.0,0.0,0.0,0.0,0
4,モナ,20,58,0.0,0.0,0.0,0.0,0
4,モナ,40,116,0.0,0.0,0.0,0.0,0
4,モナ,50,149,0.0,0.0,0.0,0.0,0
4,モナ,60,186,0.0,0.0,0.0,0.0,0
4,モナ,70,219,0.0,0.0,0.0,0.0,0
4,モナ,80,253,0.0,0.0,0.0,0.0,0
4,モナ,90,0,0.0,0.0,0.0,0.0,0
3,ウェンティ,1,21,0.0,0.0,0.0,0.0,0
3,ウェンティ,20,53,0.0,0.0,0.0,0.0,0
3,ウェンティ,40,106,0.0,0.0,0.0,0.0,0
3,ウェンティ,50,136,0.0,0.0,0.0,0.0,0
3,ウェンティ,60,170,0.0,0.0,0.0,0.0,0
3,ウェンティ,70,202,0.0,0.0,0.0,0.0,0
3,ウェンティ,80,233,0.0,0.0,0.0,0.0,0
3,ウェンティ,90,265,0.0,0.0,0.0,0.0,0
4,クレー,1,24,0.0,0.0,0.0,0.0,0
4,クレー,20,63,0.0,0.0,0.0,0.0,0
4,クレー,40,125,0.0,0.0,0.0,0.0,0
4,クレー,50,161,0.0,7.2,0.0,0.0,0
4,クレー,60,202,0.0,14.4,0.0,0.0,0
4,クレー,70,238,0.0,14.4,0.0,0.0,0
4,クレー,80,274,0.0,21.6,0.0,0.0,0
4,クレー,90,311,0.0,28.8,0.0,0.0,0
1,アルベド,1,20,0.0,0.0,0.0,0.0,0
1,アルベド,20,51,0.0,0.0,0.0,0.0,0
1,アルベド,40,101,0.0,0.0,0.0,0.0,0
1,アルベド,50,130,0.0,7.2,0.0,0.0,0
1,アルベド,60,163,0.0,14.4,0.0,0.0,0
1,アルベド,70,192,0.0,14.4,0.0,0.0,0
1,アルベド,80,222,0.0,21.6,0.0,0.0,0
1,アルベド,90,0,0.0,28.8,0.0,0.0,0
0,刻晴,1,25,0.0,0.0,0.0,0.0,0
0,刻晴,20,65,0.0,0.0,0.0,0.0,0
0,刻晴,40,130,0.0,0.0,0.0,0.0,0
0,刻晴,50,167,0.0,0.0,0.0,9.6,0
0,刻晴,60,210,0.0,0.0,0.0,19.2,0
0,刻晴,70,247,0.0,0.0,0.0,19.2,0
0,刻晴,80,285,0.0,0.0,0.0,28.8,0
0,刻晴,90,323,0.0,0.0,0.0,38.4,0
0,七七,1,23,0.0,0.0,0.0,0.0,0
0,七七,20,58,0.0,0.0,0.0,0.0,0
0,七七,40,116,0.0,0.0,0.0,0.0,0
0,七七,50,149,0.0,0.0,0.0,0.0,0
0,七七,60,186,0.0,0.0,0.0,0.0,0
0,七七,70,219,0.0,0.0,0.0,0.0,0
0,七七,80,253,0.0,0.0,0.0,0.0,0
0,七七,90,287,0.0,0.0,0.0,0.0,0
2,鍾離,1,20,0.0,0.0,0.0,0.0,0
2,鍾離,20,51,0.0,0.0,0.0,0.0,0
2,鍾離,40,101,0.0,0.0,0.0,0.0,0
2,鍾離,50,130,0.0,7.2,0.0,0.0,0
2,鍾離,60,163,0.0,14.4,0.0,0.0,0
2,鍾離,70,192,0.0,14.4,0.0,0.0,0
2,鍾離,80,222,0.0,21.6,0.0,0.0,0
2,鍾離,90,251,0.0,28.8,0.0,0.0,0
3,甘雨,1,26,0.0,0.0,0.0,0.0,0
3,甘雨,20,68,0.0,0.0,0.0,0.0,0
3,甘雨,40,135,0.0,0.0,0.0,0.0,0
3,甘雨,50,173,0.0,0.0,0.0,9.6,0
3,甘雨,60,217,0.0,0.0,0.0,19.2,0
3,甘雨,70,256,0.0,0.0,0.0,19.2,0
3,甘雨,80,296,0.0,0.0,0.0,28.8,0
3,甘雨,90,335,0.0,0.0,0.0,38.4,0
3,タルタリヤ,1,23,0.0,0.0,0.0,0.0,0
